kmeans_labels,Driver,LapNumber,Team,LapTime_Sec,Position,Sector1Time_Sec,Sector2Time_Sec,Sector3Time_Sec,TyreLife,TrackTemp,SpeedST,Compound_Num,pca_x,pca_y
3,RUS,23.0,Mercedes,90.975,4.0,32.37,19.106,39.499,23.0,19.2,288.0,4,0.07186753814422245,0.6691948580133678
3,LEC,23.0,Ferrari,91.551,5.0,32.45,19.025,40.076,23.0,19.2,290.0,4,0.0721448131368522,0.6685592530066797
3,TSU,23.0,Racing Bulls,91.793,6.0,32.506,19.206,40.081,23.0,19.2,273.0,4,0.09869559490321694,0.6784414410336866
3,ALB,23.0,Williams,91.75,7.0,32.667,19.169,39.914,21.0,19.2,279.0,4,0.1006466530623514,0.6680906652980984
3,HAM,23.0,Ferrari,91.771,8.0,32.677,18.806,40.288,23.0,19.2,289.0,4,0.07475995748394187,0.6708449631171055
3,GAS,23.0,Alpine,92.438,9.0,32.769,19.18,40.489,23.0,19.2,272.0,4,0.1045878446146474,0.6801806881762593
3,ALO,23.0,Aston Martin,92.51,10.0,32.738,19.251,40.521,23.0,19.2,280.0,4,0.09374631987371843,0.6749585305356574
3,ANT,23.0,Mercedes,91.324,11.0,32.454,19.041,39.829,23.0,19.2,287.0,4,0.07526468617914783,0.6703504323194625
2,STR,23.0,Aston Martin,92.643,12.0,33.11,19.277,40.256,19.0,19.2,275.0,4,0.12370998894766078,0.6643966612086942
3,HUL,23.0,Kick Sauber,92.765,13.0,32.799,19.247,40.719,23.0,19.2,289.0,4,0.08253142676743952,0.6697584854443902
3,BOR,23.0,Kick Sauber,92.966,14.0,32.882,19.178,40.906,23.0,19.2,291.0,4,0.08081964868616803,0.6691161626071063
3,LAW,23.0,Red Bull Racing,92.622,15.0,32.984,19.307,40.331,22.0,19.2,267.0,4,0.11924233541201179,0.6798861835960338
2,OCO,23.0,Haas F1 Team,93.338,16.0,33.216,19.337,40.785,19.0,19.2,276.0,4,0.12675893716591907,0.6639776125317828
2,BEA,23.0,Haas F1 Team,93.342,17.0,33.184,19.371,40.787,19.0,19.2,273.0,4,0.13107457094883693,0.6655443524896004
3,NOR,24.0,McLaren,89.687,1.0,31.717,18.812,39.158,24.0,19.2,287.0,4,0.05728785419659982,0.6719651758550325
3,PIA,24.0,McLaren,89.626,2.0,31.595,18.958,39.073,24.0,19.2,286.0,4,0.058506786359725005,0.6715661309169242
3,VER,24.0,Red Bull Racing,90.978,3.0,32.243,18.994,39.741,24.0,19.2,275.0,4,0.08432070451430684,0.6806875403354142
3,RUS,24.0,Mercedes,90.673,4.0,32.023,19.104,39.546,24.0,19.2,279.0,4,0.07653295617551334,0.6769970763294135
3,LEC,24.0,Ferrari,90.732,5.0,32.099,19.026,39.607,24.0,19.2,287.0,4,0.06542163137971949,0.6727325937290587
3,TSU,24.0,Racing Bulls,91.38,6.0,32.366,19.163,39.851,24.0,19.2,272.0,4,0.0919962775623751,0.6824002472694026
3,ALB,24.0,Williams,91.868,7.0,32.559,19.139,40.17,22.0,19.2,281.0,4,0.09275523049495063,0.6702876435212731
3,HAM,24.0,Ferrari,91.852,8.0,32.592,18.648,40.612,24.0,19.2,283.0,4,0.07763074000251718,0.6784266752298721
3,GAS,24.0,Alpine,92.035,9.0,32.624,19.219,40.192,24.0,19.2,272.0,4,0.0968408533771169,0.6832285306584331
3,ALO,24.0,Aston Martin,91.665,10.0,32.237,19.253,40.175,24.0,19.2,278.0,4,0.08486186770853907,0.6779071366674917
3,ANT,24.0,Mercedes,90.822,11.0,32.33,18.978,39.514,24.0,19.2,293.0,4,0.05807497454077193,0.6702111683730009
3,STR,24.0,Aston Martin,92.102,12.0,32.976,19.283,39.843,20.0,19.2,281.0,4,0.10655637326271447,0.6639793828053384
3,HUL,24.0,Kick Sauber,92.469,13.0,32.825,19.345,40.299,24.0,19.2,288.0,4,0.07772387831973993,0.6739046155301809
3,BOR,24.0,Kick Sauber,92.369,14.0,32.738,19.157,40.474,24.0,19.2,290.0,4,0.07319012738852343,0.6729932971047959
3,LAW,24.0,Red Bull Racing,92.155,15.0,32.524,19.394,40.237,23.0,19.2,279.0,4,0.09297827739418218,0.6742089338750519
3,OCO,24.0,Haas F1 Team,93.048,16.0,33.089,19.269,40.69,20.0,19.2,272.0,4,0.12495799422445517,0.6698857385822092
3,BEA,24.0,Haas F1 Team,93.042,17.0,33.076,19.422,40.544,20.0,19.2,272.0,4,0.12551477342829187,0.6693021899029975
3,NOR,25.0,McLaren,89.601,1.0,31.927,18.809,38.865,25.0,19.2,283.0,4,0.05821662910548736,0.6790226085051239
3,PIA,25.0,McLaren,89.295,2.0,31.593,18.778,38.924,25.0,19.2,290.0,4,0.045100018482201853,0.673535309250238
3,VER,25.0,Red Bull Racing,90.845,3.0,32.279,18.911,39.655,25.0,19.2,278.0,4,0.0739810739112805,0.6830704483792953
3,RUS,25.0,Mercedes,90.488,4.0,32.021,19.014,39.453,25.0,19.2,291.0,4,0.05289248444424188,0.6738013607424491
3,LEC,25.0,Ferrari,90.251,5.0,31.754,18.94,39.557,25.0,19.2,287.0,4,0.05592794574894916,0.6753953760290821
3,TSU,25.0,Racing Bulls,91.38,6.0,32.277,19.314,39.789,25.0,19.2,278.0,4,0.07858891783834868,0.6816329762444809
3,ALB,25.0,Williams,91.014,7.0,32.264,19.137,39.613,23.0,19.2,272.0,4,0.09460811531023139,0.6783370384939409
3,HAM,25.0,Ferrari,90.86,8.0,32.254,18.764,39.842,25.0,19.2,284.0,4,0.06479022500687065,0.6798431831004959
3,GAS,25.0,Alpine,91.622,9.0,32.743,19.12,39.759,25.0,19.2,275.0,4,0.08523288183806021,0.6860253150843325
3,ALO,25.0,Aston Martin,91.761,10.0,32.2,19.134,40.427,25.0,19.2,282.0,4,0.0739072313051283,0.679495142933468
3,ANT,25.0,Mercedes,90.706,11.0,32.088,19.045,39.573,25.0,19.2,299.0,4,0.04307199121827726,0.6691124109454754
3,STR,25.0,Aston Martin,92.092,12.0,32.667,19.19,40.235,21.0,19.2,285.0,4,0.09404826018963314,0.6643642248117319
3,HUL,25.0,Kick Sauber,91.975,13.0,32.628,19.271,40.076,25.0,19.2,289.0,4,0.06737226053053635,0.676530149275515
3,BOR,25.0,Kick Sauber,92.235,14.0,32.743,19.145,40.347,25.0,19.2,289.0,4,0.06872405659287417,0.677424606637504
3,LAW,25.0,Red Bull Racing,91.959,15.0,32.698,19.163,40.098,24.0,19.2,285.0,4,0.07794431965711382,0.6758600907539986
3,OCO,25.0,Haas F1 Team,92.538,16.0,32.968,19.225,40.345,21.0,19.2,279.0,4,0.10638990605304097,0.6690879196741129
3,BEA,25.0,Haas F1 Team,92.613,17.0,32.813,19.274,40.526,21.0,19.2,272.0,4,0.11637202452899226,0.6725142500478395
3,NOR,26.0,McLaren,89.16,1.0,31.638,18.793,38.729,26.0,19.2,289.0,4,0.04090086613304028,0.6780376949909555
3,PIA,26.0,McLaren,89.133,2.0,31.668,18.835,38.63,26.0,19.2,293.0,4,0.03534383452673601,0.6755951211492738
3,VER,26.0,Red Bull Racing,90.293,3.0,32.159,18.938,39.196,26.0,19.2,286.0,4,0.05405863746657885,0.6814276173712143
3,RUS,26.0,Mercedes,90.111,4.0,31.996,18.996,39.119,26.0,19.2,286.0,4,0.05265741695380877,0.6805666684007029
3,LEC,26.0,Ferrari,90.34,5.0,31.933,19.002,39.405,26.0,19.2,288.0,4,0.05083206847853894,0.6790618043483438
3,TSU,26.0,Racing Bulls,91.205,6.0,32.232,19.055,39.918,26.0,19.2,274.0,4,0.07694278881605351,0.6885338012033407
3,ALB,26.0,Williams,91.309,7.0,32.562,19.127,39.62,24.0,19.2,272.0,4,0.09223712535044373,0.6833359425171655
3,HAM,26.0,Ferrari,91.302,8.0,32.531,18.781,39.99,26.0,19.2,286.0,4,0.06040053503678122,0.683442198382887
3,GAS,26.0,Alpine,90.928,9.0,32.305,19.052,39.571,26.0,19.2,282.0,4,0.06429594663559146,0.6840171608163549
3,ALO,26.0,Aston Martin,91.343,10.0,32.324,19.17,39.849,26.0,19.2,288.0,4,0.058579100751064594,0.6800282545098599
3,ANT,26.0,Mercedes,91.299,11.0,32.94,18.942,39.417,26.0,19.2,292.0,4,0.054129726295683245,0.6809343654840914
3,STR,26.0,Aston Martin,91.547,12.0,32.676,19.358,39.513,22.0,19.2,284.0,4,0.08810441231316835,0.6682126860850648
3,HUL,26.0,Kick Sauber,91.81,13.0,32.653,19.338,39.819,26.0,19.2,291.0,4,0.05886877143035185,0.6789552165554096
3,BOR,26.0,Kick Sauber,91.425,14.0,32.394,19.048,39.983,26.0,19.2,291.0,4,0.054516269990325106,0.6789178044910892
3,LAW,26.0,Red Bull Racing,91.129,15.0,32.146,19.066,39.917,25.0,19.2,279.0,4,0.07422874040727861,0.6813631708277685
3,OCO,26.0,Haas F1 Team,92.54,16.0,32.87,19.322,40.348,22.0,19.2,278.0,4,0.1027147097512684,0.6727092928492747
3,BEA,26.0,Haas F1 Team,92.577,17.0,32.854,19.376,40.347,22.0,19.2,283.0,4,0.09594877513674305,0.6694264475106332
3,NOR,27.0,McLaren,89.25,1.0,31.708,18.743,38.799,27.0,19.2,291.0,4,0.03348093047256051,0.6810382387872193
3,PIA,27.0,McLaren,89.037,2.0,31.514,18.857,38.666,27.0,19.2,287.0,4,0.03772628935144212,0.6822794950640003
3,VER,27.0,Red Bull Racing,89.731,3.0,31.904,18.868,38.959,27.0,19.2,283.0,4,0.04882576473918265,0.6862267326436657
3,RUS,27.0,Mercedes,89.863,4.0,31.797,18.898,39.168,27.0,19.2,283.0,4,0.04924768660614076,0.6856744459890199
3,LEC,27.0,Ferrari,90.563,5.0,32.068,19.011,39.484,27.0,19.2,291.0,4,0.04321949078648729,0.681511807860345
3,TSU,27.0,Racing Bulls,91.066,6.0,32.239,19.137,39.69,27.0,19.2,280.0,4,0.0628679538744697,0.6884091698462883
3,ALB,27.0,Williams,90.452,7.0,32.063,19.107,39.282,25.0,19.2,275.0,4,0.07607177155526168,0.6833421969174998
3,HAM,27.0,Ferrari,90.755,8.0,32.184,18.685,39.886,27.0,19.2,296.0,4,0.0362339402540961,0.6800802401033302
3,GAS,27.0,Alpine,90.635,9.0,32.169,19.002,39.464,27.0,19.2,279.0,4,0.06109202287672988,0.6892205128555194
3,ALO,27.0,Aston Martin,90.895,10.0,32.032,19.001,39.862,27.0,19.2,277.0,4,0.06481716763405329,0.6898555675898359
3,ANT,27.0,Mercedes,90.463,11.0,32.082,18.871,39.51,27.0,19.2,293.0,4,0.03928895170095004,0.6808497462401246
3,STR,27.0,Aston Martin,91.408,12.0,32.397,19.166,39.845,23.0,19.2,289.0,4,0.07316887430307853,0.6684664350559955
3,HUL,27.0,Kick Sauber,91.118,13.0,32.379,19.173,39.566,27.0,19.2,291.0,4,0.0481723375631406,0.6821967467485863
3,BOR,27.0,Kick Sauber,91.406,14.0,32.44,19.001,39.965,27.0,19.2,292.0,4,0.0478433406023695,0.682421242499101
3,LAW,27.0,Red Bull Racing,91.094,15.0,32.249,19.096,39.749,26.0,19.2,276.0,4,0.07372273248013092,0.687257270208584
3,OCO,27.0,Haas F1 Team,92.302,16.0,32.778,19.238,40.286,23.0,19.2,280.0,4,0.09271325187549048,0.67518071580025
3,BEA,27.0,Haas F1 Team,92.507,17.0,32.949,19.382,40.176,23.0,19.2,285.0,4,0.08798786664483146,0.6723453564403151
3,NOR,28.0,McLaren,89.097,1.0,31.595,18.795,38.707,28.0,19.2,290.0,4,0.028709531196991933,0.6847631979610276
3,PIA,28.0,McLaren,88.629,2.0,31.511,18.64,38.478,28.0,19.2,289.0,4,0.026591646388289758,0.6855884828566783
3,VER,28.0,Red Bull Racing,89.411,3.0,31.769,18.848,38.794,28.0,19.1,286.0,4,0.04587990653761387,0.751332305878773
3,RUS,28.0,Mercedes,89.696,4.0,31.673,18.841,39.182,28.0,19.1,287.0,4,0.04560124335406274,0.7503388485659757
3,LEC,28.0,Ferrari,89.723,5.0,31.671,18.863,39.189,28.0,19.1,288.0,4,0.04440699511364099,0.749647212826445
3,TSU,28.0,Racing Bulls,90.709,6.0,32.024,19.006,39.679,28.0,19.1,277.0,4,0.06749319393870659,0.7572056236543179
3,ALB,28.0,Williams,90.332,7.0,32.112,19.035,39.185,26.0,19.1,283.0,4,0.06760333078421216,0.7463456896092696
3,HAM,28.0,Ferrari,90.143,8.0,31.957,18.498,39.688,28.0,19.1,293.0,4,0.03918179639612601,0.7490367699165362
3,GAS,28.0,Alpine,90.382,9.0,32.019,18.955,39.408,28.0,19.1,277.0,4,0.06547078206248247,0.7573815011415818
3,ALO,28.0,Aston Martin,90.652,10.0,32.03,19.067,39.555,28.0,19.1,291.0,4,0.04749417364067976,0.748545071086209
3,ANT,28.0,Mercedes,90.716,11.0,32.111,18.504,40.101,28.0,19.1,296.0,4,0.038675685274353555,0.7477987686040962
3,STR,28.0,Aston Martin,90.725,12.0,32.017,19.156,39.552,24.0,19.1,293.0,4,0.06587791651719013,0.7319453591744937
3,HUL,28.0,Kick Sauber,90.801,13.0,32.247,19.196,39.358,28.0,19.1,289.0,4,0.0525660787074686,0.750192988621919
3,BOR,28.0,Kick Sauber,90.755,14.0,32.268,18.908,39.579,28.0,19.1,290.0,4,0.04976460387475373,0.7506750790867471
3,LAW,28.0,Red Bull Racing,91.084,15.0,31.836,19.568,39.68,27.0,19.1,277.0,4,0.0762808592231993,0.7507055220303736
3,OCO,28.0,Haas F1 Team,92.21,16.0,32.499,19.286,40.425,24.0,19.1,283.0,4,0.09072646544486579,0.7394442262823064
3,BEA,28.0,Haas F1 Team,94.505,17.0,32.809,20.948,40.748,24.0,19.1,282.0,4,0.11290722166227304,0.7354259109182423
3,NOR,29.0,McLaren,88.357,1.0,31.183,18.556,38.618,29.0,19.1,291.0,4,0.024298090056887045,0.7507242759871029
3,PIA,29.0,McLaren,88.188,2.0,31.358,18.343,38.487,29.0,19.1,292.0,4,0.02175113414444546,0.75158753207117
3,VER,29.0,Red Bull Racing,89.043,3.0,31.543,18.815,38.685,29.0,19.1,289.0,4,0.033421559141073864,0.7524777552902289
3,RUS,29.0,Mercedes,89.488,4.0,31.568,18.86,39.06,29.0,19.1,292.0,4,0.03186529887840811,0.7505813524503623
3,LEC,29.0,Ferrari,89.492,5.0,31.588,18.944,38.96,29.0,19.1,291.0,4,0.033745094852552615,0.7509777305170913
3,TSU,29.0,Racing Bulls,90.031,6.0,31.92,18.945,39.166,29.0,19.1,284.0,4,0.048002529509142244,0.7565467978755129
3,ALB,29.0,Williams,90.023,7.0,31.76,19.016,39.247,27.0,19.1,280.0,4,0.06358209463052902,0.7505535996764805
3,HAM,29.0,Ferrari,90.127,8.0,31.912,18.584,39.631,29.0,19.1,297.0,4,0.028441980571278835,0.7498879054593872
3,GAS,29.0,Alpine,90.051,9.0,31.855,18.938,39.258,29.0,19.1,284.0,4,0.04782387261868282,0.7563023593570569
3,ALO,29.0,Aston Martin,89.718,10.0,31.491,18.976,39.251,29.0,19.1,296.0,4,0.027598392826524765,0.7474264439927858
3,ANT,29.0,Mercedes,89.919,11.0,31.785,18.794,39.34,29.0,19.1,297.0,4,0.02767897772727107,0.7486497330609536
3,STR,29.0,Aston Martin,90.935,12.0,32.319,19.146,39.47,25.0,19.1,288.0,4,0.0701888887285349,0.7399934049120718
3,HUL,29.0,Kick Sauber,90.378,13.0,32.112,19.125,39.141,29.0,19.1,290.0,4,0.042862190877303086,0.753059012592651
3,BOR,29.0,Kick Sauber,91.329,14.0,32.451,19.079,39.799,29.0,19.1,291.0,4,0.04779456090132972,0.7539509491889254
3,LAW,29.0,Red Bull Racing,90.803,15.0,32.139,19.191,39.473,28.0,19.1,277.0,4,0.0692405954640504,0.7570319064934069
3,OCO,29.0,Haas F1 Team,93.743,16.0,34.667,19.133,39.943,25.0,19.1,277.0,4,0.1105283446229455,0.756193430681097
3,NOR,30.0,McLaren,88.032,1.0,31.395,18.641,37.996,30.0,19.1,292.0,4,0.017165342406130435,0.7544716595394305
3,PIA,30.0,McLaren,88.331,2.0,31.431,18.388,38.512,30.0,19.1,294.0,4,0.015031275348695305,0.7542678983929332
3,BEA,29.0,Haas F1 Team,91.267,17.0,32.417,19.13,39.72,25.0,19.1,278.0,4,0.0865899683760604,0.7464873766541608
3,VER,30.0,Red Bull Racing,88.237,3.0,31.103,18.635,38.499,30.0,19.1,292.0,4,0.017099330963479487,0.7532784313048422
3,RUS,30.0,Mercedes,89.789,4.0,31.712,18.86,39.217,30.0,19.1,284.0,4,0.04036568993928846,0.7597555655183841
3,LEC,30.0,Ferrari,89.367,5.0,31.248,18.963,39.156,30.0,19.1,293.0,4,0.023806410494237373,0.7520646608223395
3,TSU,30.0,Racing Bulls,90.184,6.0,31.554,18.929,39.701,30.0,19.1,282.0,4,0.04503914060448089,0.7600534122843434
3,ALB,30.0,Williams,89.628,7.0,31.511,18.876,39.241,28.0,19.1,278.0,4,0.057566988306096634,0.7550045275667886
3,HAM,30.0,Ferrari,89.737,8.0,31.564,18.46,39.713,30.0,19.1,291.0,4,0.027832048960015898,0.7562976940406443
3,GAS,30.0,Alpine,90.124,9.0,31.654,18.998,39.472,30.0,19.1,282.0,4,0.04539819245648585,0.7602293583200493
3,ALO,30.0,Aston Martin,89.374,10.0,31.387,18.884,39.103,30.0,19.1,289.0,4,0.02977160728163669,0.7553322147761553
3,ANT,30.0,Mercedes,89.794,11.0,31.823,18.759,39.212,30.0,19.1,288.0,4,0.034706677708509936,0.7581401605487496
3,STR,30.0,Aston Martin,90.853,12.0,32.46,19.033,39.36,26.0,19.1,289.0,4,0.06327280840064842,0.7441203995791815
3,HUL,30.0,Kick Sauber,90.691,13.0,32.048,19.285,39.358,30.0,19.1,289.0,4,0.04128761345042242,0.7565832169415533
3,BOR,30.0,Kick Sauber,91.146,14.0,32.456,19.054,39.636,30.0,19.1,291.0,4,0.04157976068768238,0.7578247565503381
3,LAW,30.0,Red Bull Racing,91.312,15.0,32.176,19.287,39.849,29.0,19.1,286.0,4,0.0546098906936654,0.7551267181269423
3,NOR,31.0,McLaren,87.695,1.0,31.136,18.747,37.812,31.0,19.1,295.0,4,0.005327878504706007,0.7549975619745113
3,PIA,31.0,McLaren,87.916,2.0,31.235,18.319,38.362,31.0,19.1,296.0,4,0.0037105360084858097,0.756269951938227
3,OCO,30.0,Haas F1 Team,91.501,16.0,32.641,19.103,39.757,26.0,19.1,279.0,4,0.08209330127574518,0.7506388239725104
3,BEA,30.0,Haas F1 Team,91.377,17.0,32.569,19.124,39.684,26.0,19.1,277.0,4,0.08406885576107045,0.7514881918347924
3,VER,31.0,Red Bull Racing,88.127,3.0,31.123,18.741,38.263,31.0,19.1,288.0,4,0.017597478556074797,0.7591774998606384
3,RUS,31.0,Mercedes,89.041,4.0,31.561,18.875,38.605,31.0,19.1,290.0,4,0.02204982093907737,0.7592495642832371
3,LEC,31.0,Ferrari,89.546,5.0,31.524,18.867,39.155,31.0,19.1,292.0,4,0.0217790275067416,0.7578836489196483
3,TSU,31.0,Racing Bulls,90.082,6.0,31.678,19.021,39.383,31.0,19.1,283.0,4,0.03880530963832807,0.7634009683054133
3,ALB,31.0,Williams,90.053,7.0,31.829,19.026,39.198,29.0,19.1,291.0,4,0.03811680136297291,0.7516515657883323
3,HAM,31.0,Ferrari,90.422,8.0,32.276,18.942,39.204,31.0,19.1,295.0,4,0.025599790802288858,0.758849267629268
3,GAS,31.0,Alpine,89.299,9.0,31.513,18.869,38.917,31.0,19.1,283.0,4,0.03322831093143053,0.7632959186984491
3,ALO,31.0,Aston Martin,88.85,10.0,31.446,18.83,38.574,31.0,19.1,290.0,4,0.020358667768519467,0.7589437697443081
3,ANT,31.0,Mercedes,89.245,11.0,31.583,18.748,38.914,31.0,19.1,289.0,4,0.024147134693078054,0.7603736321958162
3,STR,31.0,Aston Martin,91.077,12.0,32.533,19.147,39.397,27.0,19.1,283.0,4,0.06869486487646542,0.7514008088431285
3,HUL,31.0,Kick Sauber,90.071,13.0,31.864,19.06,39.147,31.0,19.1,290.0,4,0.029665544089886087,0.759793298775405
3,BOR,31.0,Kick Sauber,90.446,14.0,32.239,18.913,39.294,31.0,19.1,292.0,4,0.029740843177178622,0.760612631952902
3,LAW,31.0,Red Bull Racing,91.649,15.0,32.217,19.208,40.224,30.0,19.1,276.0,4,0.06541848892747015,0.7653597770698994
3,NOR,32.0,McLaren,87.8,1.0,31.021,18.717,38.062,32.0,19.1,295.0,4,0.00018988311859280405,0.758377542050712
3,PIA,32.0,McLaren,89.379,2.0,31.377,19.491,38.511,32.0,19.1,293.0,4,0.016341018898352433,0.7582755305592762
3,OCO,31.0,Haas F1 Team,91.624,16.0,32.297,19.419,39.908,27.0,19.1,277.0,4,0.08044504745413905,0.7530868291323299
3,BEA,31.0,Haas F1 Team,91.257,17.0,32.206,19.268,39.783,27.0,19.1,282.0,4,0.07031134849543758,0.7502302832093061
3,VER,32.0,Red Bull Racing,88.208,3.0,30.905,18.89,38.413,32.0,19.1,287.0,4,0.014094763657143294,0.7621200029223685
3,RUS,32.0,Mercedes,89.361,4.0,31.492,18.922,38.947,32.0,19.1,292.0,4,0.01574136038337176,0.7613279673822305
3,LEC,32.0,Ferrari,89.337,5.0,31.356,18.945,39.036,32.0,19.1,293.0,4,0.013738973132201848,0.7600844608686494
3,TSU,32.0,Racing Bulls,90.492,6.0,31.845,19.051,39.596,32.0,19.1,281.0,4,0.03956204171135502,0.7689261982044857
3,ALB,32.0,Williams,90.186,7.0,32.0,19.029,39.157,30.0,19.1,290.0,4,0.035834852512610316,0.7566979915952045
3,HAM,32.0,Ferrari,90.234,8.0,31.898,19.33,39.006,32.0,19.1,289.0,4,0.028121610364164717,0.7633484914221469
3,GAS,32.0,Alpine,89.383,9.0,31.618,18.85,38.915,32.0,19.1,280.0,4,0.03317581036746464,0.76936096677285
3,ALO,32.0,Aston Martin,88.819,10.0,31.156,19.014,38.649,32.0,19.1,294.0,4,0.008972431848741969,0.7584477850398017
3,ANT,32.0,Mercedes,89.032,11.0,31.369,18.773,38.89,32.0,19.1,291.0,4,0.014253742995762986,0.7619635962302741
3,STR,32.0,Aston Martin,90.657,12.0,32.003,19.469,39.185,28.0,19.1,288.0,4,0.05337775615894663,0.7488565742799479
3,HUL,32.0,Kick Sauber,90.109,13.0,32.056,19.242,38.811,32.0,19.1,289.0,4,0.027697848926076407,0.7643113147604448
3,BOR,32.0,Kick Sauber,89.83,14.0,31.969,18.924,38.937,32.0,19.1,291.0,4,0.02164001417320871,0.7638614276872611
3,LAW,32.0,Red Bull Racing,93.76,15.0,33.259,20.172,40.329,31.0,19.1,235.0,4,0.1384995618347588,0.7947609319835356
3,NOR,33.0,McLaren,87.495,1.0,31.193,18.769,37.533,33.0,19.1,291.0,4,0.0,0.7651010795548837
3,PIA,33.0,McLaren,88.226,2.0,31.02,18.951,38.255,33.0,19.1,290.0,4,0.005499178922515335,0.7643197480203204
3,OCO,32.0,Haas F1 Team,91.155,16.0,31.94,20.057,39.158,28.0,19.1,279.0,4,0.07115169281973205,0.751978569240398
3,BEA,32.0,Haas F1 Team,91.3,17.0,31.996,19.536,39.768,28.0,19.1,279.0,4,0.06998383419426774,0.7540064821911716
3,VER,33.0,Red Bull Racing,88.046,3.0,30.905,18.81,38.331,33.0,19.1,288.0,4,0.0063181861655398075,0.7655571264374056
3,RUS,33.0,Mercedes,90.553,4.0,32.067,19.118,39.368,33.0,19.1,283.0,4,0.03307891082575726,0.7721484252416133
3,LEC,33.0,Ferrari,93.966,5.0,31.801,19.053,43.112,33.0,19.1,287.0,4,0.04471241698475803,0.768651885346663
3,TSU,33.0,Racing Bulls,110.651,6.0,31.86,19.027,59.764,33.0,19.0,281.0,4,0.15349765895884487,0.8352487631412873
3,ALB,33.0,Williams,110.179,7.0,31.78,18.934,59.465,31.0,19.0,280.0,4,0.16189145495076704,0.8283646848413738
3,HAM,33.0,Ferrari,110.479,8.0,31.722,19.152,59.605,33.0,19.0,292.0,4,0.13684329270825904,0.8275971711167287
3,GAS,33.0,Alpine,111.3,9.0,31.296,18.975,61.029,33.0,19.0,284.0,4,0.15030632781537906,0.8312523781004206
3,ANT,33.0,Mercedes,112.635,10.0,31.156,19.488,61.991,33.0,19.0,290.0,4,0.15064488747593954,0.8251844717993726
3,STR,33.0,Aston Martin,122.766,11.0,32.155,25.972,64.639,29.0,19.0,284.0,4,0.26629120152188945,0.7948195506375736
