kmeans_labels,Driver,LapNumber,Team,LapTime_Sec,Position,Sector1Time_Sec,Sector2Time_Sec,Sector3Time_Sec,TyreLife,TrackTemp,SpeedST,Compound_Num,pca_x,pca_y
3,HUL,33.0,Kick Sauber,125.643,12.0,31.748,27.04,66.855,33.0,19.0,291.0,4,0.2543867004223555,0.8000528633816466
3,BOR,33.0,Kick Sauber,130.326,13.0,32.229,26.932,71.165,33.0,19.0,290.0,4,0.2828912676332137,0.8027308745580335
3,NOR,34.0,McLaren,122.273,1.0,30.897,28.566,62.81,34.0,19.0,294.0,4,0.22955438364238184,0.7934019545289965
3,PIA,34.0,McLaren,127.025,2.0,31.271,30.119,65.635,34.0,19.0,294.0,4,0.26354685812671164,0.7892717265025292
3,LAW,33.0,Red Bull Racing,128.342,15.0,33.47,30.518,64.354,32.0,19.0,277.0,4,0.31567927255887807,0.7996418246407095
3,OCO,33.0,Haas F1 Team,115.932,14.0,38.852,29.562,47.518,29.0,19.0,279.0,4,0.2777437012765013,0.8133733987242194
3,BEA,33.0,Haas F1 Team,117.148,16.0,39.982,29.769,47.397,29.0,19.0,207.0,4,0.39244718014132884,0.8608301885710188
3,VER,34.0,Red Bull Racing,128.598,3.0,38.569,29.499,60.53,34.0,19.0,288.0,4,0.3071575788118045,0.8249941315428158
1,RUS,34.0,Mercedes,135.518,4.0,42.826,28.443,64.249,34.0,19.0,121.0,4,0.5957036954436155,0.9468794404730884
1,LEC,34.0,Ferrari,133.905,5.0,41.463,27.483,64.959,34.0,19.0,197.0,4,0.4690399622781199,0.8986759963450617
1,TSU,34.0,Racing Bulls,146.811,6.0,55.104,43.265,48.442,1.0,19.0,119.0,2,0.9920576781009564,0.2996097682802147
1,ALB,34.0,Williams,147.472,7.0,55.333,43.059,49.08,1.0,19.0,116.0,2,0.9999999999999999,0.30304316760464123
1,HAM,34.0,Ferrari,146.885,8.0,54.802,42.626,49.457,2.0,19.0,142.0,3,0.9249132100524642,0.5519134368895018
1,GAS,34.0,Alpine,145.049,9.0,53.338,42.356,49.355,1.0,19.0,162.0,3,0.8845160567783297,0.5310689349756789
1,ANT,34.0,Mercedes,142.596,10.0,50.26,41.918,50.418,1.0,19.0,175.0,3,0.8384700089136898,0.5121957662843316
1,STR,34.0,Aston Martin,124.993,11.0,47.742,26.264,50.987,2.0,19.0,162.0,3,0.6799506900352372,0.5687863056398514
4,HUL,34.0,Kick Sauber,124.547,12.0,47.723,29.614,47.21,1.0,19.0,160.0,2,0.7251963366910337,0.29306985122566875
1,NOR,35.0,McLaren,123.448,1.0,46.512,32.868,44.068,2.0,19.0,179.0,3,0.6700407868259444,0.5306291854745903
4,BOR,34.0,Kick Sauber,124.556,13.0,46.489,29.834,48.233,1.0,19.0,159.0,2,0.7226823220394143,0.2878336922468943
1,PIA,35.0,McLaren,123.781,2.0,46.738,30.477,46.566,2.0,19.0,170.0,3,0.6755751171729796,0.5452778250252598
3,OCO,34.0,Haas F1 Team,120.551,14.0,42.972,31.576,46.003,30.0,19.0,214.0,4,0.41542525492856996,0.8661834405073784
4,LAW,34.0,Red Bull Racing,124.275,16.0,46.181,29.653,48.441,1.0,19.0,155.0,2,0.72486538630897,0.28963255806479304
1,BEA,34.0,Haas F1 Team,120.646,15.0,43.016,30.748,46.882,30.0,19.0,195.0,4,0.43974705412511816,0.8807340292062151
4,VER,35.0,Red Bull Racing,124.508,3.0,46.794,27.33,50.384,1.0,19.0,177.0,2,0.6874658973904701,0.28687320128641663
1,RUS,35.0,Mercedes,125.981,4.0,49.054,30.229,46.698,1.0,19.0,159.0,3,0.7166051763706669,0.5584418114114094
1,LEC,35.0,Ferrari,126.872,5.0,47.333,29.541,49.998,2.0,19.0,180.0,3,0.6766659995494273,0.5447304599603255
4,TSU,35.0,Racing Bulls,102.362,6.0,35.888,24.675,41.799,2.0,19.0,213.0,2,0.4553146267539061,0.2344823208902978
4,ALB,35.0,Williams,102.979,7.0,35.361,26.965,40.653,2.0,19.0,217.0,2,0.4604864843139335,0.2219155519024551
4,HAM,35.0,Ferrari,103.401,8.0,34.992,28.283,40.126,3.0,19.0,249.0,3,0.3903464640431158,0.46168856722553
4,GAS,35.0,Alpine,105.531,9.0,35.632,28.822,41.077,2.0,19.0,237.0,3,0.4290478375707278,0.4658364860143448
4,ANT,35.0,Mercedes,104.67,10.0,35.474,28.102,41.094,2.0,19.0,263.0,3,0.38360988940416996,0.4519906577375191
4,STR,35.0,Aston Martin,105.462,11.0,35.76,26.217,43.485,3.0,19.0,219.0,3,0.43880299956397195,0.4900530434504725
4,HUL,35.0,Kick Sauber,103.738,12.0,36.092,26.746,40.9,2.0,19.0,229.0,2,0.4495154703866582,0.2183713651471424
1,NOR,36.0,McLaren,136.883,1.0,47.119,35.095,54.669,3.0,19.0,184.0,3,0.7430231078166973,0.5253274511697857
4,BOR,35.0,Kick Sauber,132.146,13.0,42.282,34.853,55.011,2.0,19.0,200.0,2,0.7048910797945429,0.23159389169110606
1,OCO,35.0,Haas F1 Team,132.165,14.0,42.151,35.341,54.673,31.0,19.0,187.0,4,0.5248480530373084,0.8691589341579706
1,PIA,36.0,McLaren,131.212,2.0,41.431,35.359,54.422,3.0,19.0,191.0,3,0.6804855722794219,0.4971058231563504
1,BEA,35.0,Haas F1 Team,131.067,15.0,41.364,35.359,54.344,31.0,19.0,202.0,4,0.4943918449578194,0.8568409534310591
4,LAW,35.0,Red Bull Racing,128.71,16.0,40.793,33.852,54.065,2.0,19.0,213.0,2,0.6574325583433891,0.2212709983230952
4,VER,36.0,Red Bull Racing,116.334,3.0,33.284,30.201,52.849,2.0,19.0,247.0,2,0.49605156186552046,0.18318143764135336
4,RUS,36.0,Mercedes,104.906,4.0,34.859,28.574,41.473,2.0,19.0,255.0,3,0.39584110425768065,0.4526533005642352
4,LEC,36.0,Ferrari,102.406,5.0,32.141,25.374,44.891,3.0,19.0,265.0,3,0.33854286637575165,0.45041170974899436
4,TSU,36.0,Racing Bulls,99.366,6.0,33.064,26.558,39.744,3.0,19.0,249.0,2,0.3791069435501456,0.1984695786649352
4,ALB,36.0,Williams,102.745,7.0,32.857,31.34,38.548,3.0,19.0,227.0,2,0.4481880958605289,0.19415806196705193
4,HAM,36.0,Ferrari,102.431,8.0,33.507,30.249,38.675,4.0,19.0,268.0,3,0.35514413463742917,0.44107064817740144
4,GAS,36.0,Alpine,101.62,9.0,32.286,29.596,39.738,3.0,19.0,280.0,3,0.3311252060805811,0.4273364678599189
4,ANT,36.0,Mercedes,101.655,10.0,32.604,29.457,39.594,3.0,19.0,277.0,3,0.3362783250674256,0.4309414919376763
4,STR,36.0,Aston Martin,99.85,11.0,32.683,27.967,39.2,4.0,19.0,262.0,3,0.33673756553426154,0.44937878328648667
4,HUL,36.0,Kick Sauber,99.268,12.0,32.729,27.808,38.731,3.0,19.0,276.0,2,0.34396981030385687,0.17641450552964344
1,NOR,37.0,McLaren,,1.0,44.919,41.079,70.942,4.0,19.0,246.0,3,0.7755111076449046,0.46053691729866364
4,BOR,36.0,Kick Sauber,,13.0,44.902,41.233,71.005,3.0,19.0,207.0,2,0.8636708744978614,0.2182735462676964
1,OCO,36.0,Haas F1 Team,,14.0,45.039,41.403,71.86,32.0,19.2,188.0,4,0.6805046654021625,0.7343411975988722
1,PIA,37.0,McLaren,,2.0,45.192,41.406,73.105,4.0,19.2,152.0,3,0.9094787489909086,0.39001197110021846
1,BEA,36.0,Haas F1 Team,,15.0,45.39,41.367,73.863,32.0,19.2,157.0,4,0.7386427804341786,0.7545421578580097
1,LAW,36.0,Red Bull Racing,,16.0,46.136,40.897,74.778,3.0,19.2,148.0,2,0.9592043705998196,0.13269430779344854
1,VER,37.0,Red Bull Racing,,3.0,46.632,40.725,75.519,3.0,19.2,160.0,2,0.9491688668292297,0.1280016667818752
4,RUS,37.0,Mercedes,,4.0,36.791,40.841,74.707,3.0,19.2,278.0,3,0.6588179083513616,0.27778904083726247
4,LEC,37.0,Ferrari,148.223,5.0,33.25,38.962,76.011,4.0,19.2,269.0,3,0.622039357482586,0.2791827918964599
4,TSU,37.0,Racing Bulls,131.741,6.0,32.244,28.343,71.154,4.0,19.2,271.0,2,0.5062488952262807,0.05012827248751184
4,ALB,37.0,Williams,127.286,7.0,33.338,29.122,64.826,4.0,19.2,250.0,2,0.5194495173855178,0.06491352238396386
4,HAM,37.0,Ferrari,128.079,8.0,32.779,30.772,64.528,5.0,19.2,269.0,3,0.4705149394641098,0.3106030423923326
4,GAS,37.0,Alpine,127.218,9.0,31.629,29.727,65.862,4.0,19.2,270.0,3,0.46055012611488505,0.30518367610833425
4,ANT,37.0,Mercedes,127.298,10.0,31.948,30.64,64.71,4.0,19.2,272.0,3,0.46323213847667677,0.30211554753096803
4,STR,37.0,Aston Martin,126.301,11.0,33.203,29.445,63.653,5.0,19.2,285.0,3,0.43409498958645387,0.30736695363510597
4,HUL,37.0,Kick Sauber,120.019,12.0,31.433,28.144,60.442,4.0,19.2,284.0,2,0.419525380977452,0.04031330320824422
1,NOR,38.0,McLaren,141.02,1.0,45.763,41.277,53.98,5.0,19.2,186.0,3,0.7553927857895377,0.3770999710335893
4,BOR,37.0,Kick Sauber,140.921,13.0,45.391,40.838,54.692,4.0,19.2,195.0,2,0.7695606520987799,0.10638466610778097
1,OCO,37.0,Haas F1 Team,140.137,14.0,44.21,41.09,54.837,33.0,19.2,170.0,4,0.5970709887739245,0.7477610728403763
4,PIA,38.0,McLaren,138.892,2.0,42.993,41.293,54.606,5.0,19.2,246.0,3,0.6472221045488931,0.32944176059805813
1,BEA,37.0,Haas F1 Team,138.672,15.0,42.101,41.701,54.87,33.0,19.2,247.0,4,0.4734066564851507,0.6904268804021486
4,LAW,37.0,Red Bull Racing,137.76,16.0,40.914,42.012,54.834,4.0,19.2,228.0,2,0.6923065308543211,0.06409790187418074
4,VER,38.0,Red Bull Racing,137.91,3.0,40.652,41.364,55.894,4.0,19.2,248.0,2,0.6608439381776778,0.053146791333011145
4,RUS,38.0,Mercedes,138.272,4.0,40.496,41.465,56.311,4.0,19.2,231.0,3,0.661134790400915,0.32393364069754776
4,LEC,38.0,Ferrari,139.475,5.0,39.579,40.983,58.913,5.0,19.2,241.0,3,0.64265413012666,0.31945886582848704
4,TSU,38.0,Racing Bulls,139.231,6.0,39.051,41.233,58.947,5.0,19.2,212.0,2,0.7073627851923452,0.0724868035425903
4,ALB,38.0,Williams,139.137,7.0,39.774,40.39,58.973,5.0,19.2,193.0,2,0.7332904502910534,0.08989513553727846
4,HAM,38.0,Ferrari,138.415,8.0,38.81,40.044,59.561,6.0,19.2,249.0,3,0.6133204191035808,0.3185244973546579
4,GAS,38.0,Alpine,139.376,9.0,38.274,39.552,61.55,5.0,19.2,258.0,3,0.6066745000163021,0.30876130186266243
4,ANT,38.0,Mercedes,139.681,10.0,38.143,39.653,61.885,5.0,19.2,250.0,3,0.6196544456329727,0.3126978251758546
4,STR,38.0,Aston Martin,140.07,11.0,38.003,39.484,62.583,6.0,19.2,250.0,3,0.6153877997974192,0.3164397260084248
4,HUL,38.0,Kick Sauber,139.971,12.0,38.06,38.725,63.186,5.0,19.2,242.0,2,0.6541672301816724,0.05889303991450667
4,NOR,39.0,McLaren,133.694,1.0,44.586,34.303,54.805,6.0,19.2,224.0,3,0.6220759145039121,0.37761931310355457
4,BOR,38.0,Kick Sauber,133.374,13.0,44.094,34.435,54.845,5.0,19.2,187.0,2,0.7025559759211009,0.13229759772917654
1,OCO,38.0,Haas F1 Team,132.933,14.0,43.583,34.325,55.025,34.0,19.2,201.0,4,0.47747009967113707,0.7540506306171361
1,PIA,39.0,McLaren,133.78,2.0,43.94,34.284,55.556,6.0,19.2,195.0,3,0.6612552620918801,0.3925813536527134
1,BEA,38.0,Haas F1 Team,132.858,15.0,43.636,33.78,55.442,34.0,19.2,205.0,4,0.46928146971367124,0.7537405626694134
4,LAW,38.0,Red Bull Racing,133.353,16.0,43.569,34.894,54.89,5.0,19.2,173.0,2,0.7222423014658349,0.13702422862409713
4,VER,39.0,Red Bull Racing,132.714,3.0,42.699,36.267,53.748,5.0,19.2,201.0,2,0.6811057840176746,0.11176798634136287
4,RUS,39.0,Mercedes,132.784,4.0,42.704,35.771,54.309,5.0,19.2,209.0,3,0.6422826792280052,0.3701667449888215
4,LEC,39.0,Ferrari,131.723,5.0,40.103,35.96,55.66,6.0,19.2,251.0,3,0.5618891898261398,0.3371949994018272
4,TSU,39.0,Racing Bulls,131.98,6.0,40.191,35.729,56.06,6.0,19.2,238.0,2,0.6069547609763968,0.08470720378191021
4,ALB,39.0,Williams,132.043,7.0,40.189,35.829,56.025,6.0,19.2,218.0,2,0.6362346022931475,0.09645880122016004
4,HAM,39.0,Ferrari,132.085,8.0,39.677,36.23,56.178,7.0,19.2,241.0,3,0.5724386937459116,0.34429475908621904
4,GAS,39.0,Alpine,131.226,9.0,38.456,36.07,56.7,6.0,19.2,258.0,3,0.543092748588548,0.3258267975901614
4,ANT,39.0,Mercedes,131.642,10.0,38.95,35.025,57.667,6.0,19.2,256.0,3,0.5458065505001188,0.3326685783045885
4,STR,39.0,Aston Martin,131.9,11.0,37.918,35.259,58.723,7.0,19.2,242.0,3,0.5589290220310456,0.3398274905634223
4,HUL,39.0,Kick Sauber,131.714,12.0,38.204,34.474,59.036,6.0,19.2,257.0,2,0.565232438216803,0.06939177387871209
1,NOR,40.0,McLaren,135.337,1.0,47.795,33.656,53.886,7.0,19.2,151.0,3,0.7401076324550543,0.4409281016296377
4,BOR,39.0,Kick Sauber,108.623,13.0,41.886,22.879,43.858,6.0,19.2,175.0,2,0.5219218535795299,0.17578135667970146
3,OCO,39.0,Haas F1 Team,124.201,15.0,42.286,21.998,59.917,35.0,19.2,169.0,4,0.4133799956666332,0.8151039855865843
4,PIA,40.0,McLaren,133.016,2.0,45.907,33.189,53.92,7.0,19.2,243.0,3,0.5867287641963295,0.37920927668146076
3,BEA,39.0,Haas F1 Team,130.476,16.0,43.905,23.897,62.674,35.0,19.2,207.0,4,0.4079136332644999,0.7917969218816532
4,LAW,39.0,Red Bull Racing,108.534,14.0,42.936,25.015,40.583,6.0,19.2,220.0,2,0.4703889269649715,0.14545485352824888
4,VER,40.0,Red Bull Racing,131.498,3.0,43.488,33.721,54.289,6.0,19.2,245.0,2,0.5990405663756884,0.10102735620013581
4,RUS,40.0,Mercedes,131.368,4.0,43.127,34.37,53.871,6.0,19.2,239.0,3,0.5824330619501781,0.36243968658822673
4,LEC,40.0,Ferrari,131.985,5.0,41.463,34.386,56.136,7.0,19.2,225.0,3,0.5940899740719483,0.36773181103228814
4,TSU,40.0,Racing Bulls,131.829,6.0,40.94,34.971,55.918,7.0,19.2,242.0,2,0.5950989365405582,0.09176002593923771
4,ALB,40.0,Williams,131.839,7.0,41.658,34.413,55.768,7.0,19.2,197.0,2,0.6598514592605971,0.12389688741169103
4,HAM,40.0,Ferrari,131.407,8.0,41.408,35.213,54.786,8.0,19.2,238.0,3,0.5705064588493974,0.3605570965331808
4,GAS,40.0,Alpine,130.476,9.0,40.824,35.543,54.109,7.0,19.2,262.0,3,0.5353726629355793,0.33877770324867196
4,ANT,40.0,Mercedes,129.615,10.0,39.633,35.891,54.091,7.0,19.2,267.0,3,0.520250141292831,0.3296939664432234
4,STR,40.0,Aston Martin,129.9,11.0,38.748,35.471,55.681,8.0,19.2,274.0,3,0.5014137700210454,0.32700766127548253
4,HUL,40.0,Kick Sauber,130.024,12.0,38.773,35.573,55.678,7.0,19.2,273.0,2,0.5349113950195573,0.06209243098001582
4,BOR,40.0,Kick Sauber,92.438,13.0,33.855,19.731,38.852,7.0,19.2,241.0,2,0.2889686569417359,0.11840779116778755
4,LAW,40.0,Red Bull Racing,91.05,14.0,31.869,21.143,38.038,7.0,19.2,266.0,2,0.24373513106886263,0.09028507112900708
4,OCO,40.0,Haas F1 Team,102.035,15.0,42.369,20.285,39.381,1.0,19.2,180.0,2,0.4954470418418743,0.16535232097942554
4,NOR,41.0,McLaren,133.937,1.0,44.793,29.454,59.69,8.0,19.2,211.0,3,0.6121859502043779,0.4106495577747731
4,PIA,41.0,McLaren,133.553,2.0,44.925,29.037,59.591,8.0,19.2,219.0,3,0.5974532408667712,0.4078173818955207
4,VER,41.0,Red Bull Racing,132.004,3.0,44.791,29.249,57.964,7.0,19.2,200.0,2,0.6472991942658934,0.15286625804835446
1,RUS,41.0,Mercedes,131.214,4.0,44.501,29.287,57.426,7.0,19.2,156.0,3,0.6789984377762399,0.43973816113943964
4,LEC,41.0,Ferrari,128.829,5.0,43.051,28.891,56.887,8.0,19.2,238.0,3,0.5364435798806308,0.3893903156652162
4,TSU,41.0,Racing Bulls,127.526,6.0,42.467,30.028,55.031,8.0,19.2,257.0,2,0.5303969834955578,0.1101117609279676
4,ALB,41.0,Williams,127.143,7.0,42.976,29.357,54.81,8.0,19.2,196.0,2,0.6145134073766596,0.15149208262049785
4,HAM,41.0,Ferrari,126.607,8.0,43.723,28.691,54.193,9.0,19.2,241.0,3,0.5167178724339913,0.3949217937814805
4,GAS,41.0,Alpine,126.368,9.0,43.945,29.012,53.411,8.0,19.2,201.0,3,0.5798165802941269,0.41520197604404135
4,ANT,41.0,Mercedes,126.22,10.0,44.333,28.681,53.206,8.0,19.2,208.0,3,0.5691804595235066,0.4137165461364065
4,STR,41.0,Aston Martin,124.101,11.0,42.904,28.804,52.393,9.0,19.2,273.0,3,0.45458518098116907,0.37193365374213677
4,HUL,41.0,Kick Sauber,123.528,12.0,43.382,27.686,52.46,8.0,19.2,262.0,2,0.4952212125477443,0.11920915060064385
4,BOR,41.0,Kick Sauber,88.125,13.0,31.898,19.169,37.058,8.0,19.3,288.0,2,0.17423736181591268,0.024224191990227406
4,LAW,41.0,Red Bull Racing,86.446,14.0,30.467,19.372,36.607,8.0,19.3,295.0,2,0.1502248097954586,0.01349355522628326
4,OCO,41.0,Haas F1 Team,89.339,15.0,32.041,19.341,37.957,2.0,19.3,269.0,2,0.24003930644730695,0.013114852192149806
2,NOR,42.0,McLaren,83.797,1.0,30.016,18.891,34.89,9.0,19.3,298.0,3,0.09677845223613793,0.27691021292943757
2,PIA,42.0,McLaren,84.583,2.0,30.119,18.793,35.671,9.0,19.3,296.0,3,0.10392953928884699,0.2788376342249672
4,VER,42.0,Red Bull Racing,85.317,3.0,30.288,18.886,36.143,8.0,19.3,282.0,2,0.15983997274035322,0.022381254807550155
2,RUS,42.0,Mercedes,86.239,4.0,30.615,18.828,36.796,8.0,19.3,289.0,3,0.13022125670743973,0.2811410721993655
2,LEC,42.0,Ferrari,86.831,5.0,30.927,18.992,36.912,9.0,19.3,286.0,3,0.13453858787128928,0.2873930767620238
4,TSU,42.0,Racing Bulls,87.146,6.0,31.474,18.8,36.872,9.0,19.3,273.0,2,0.18191184433657734,0.03665558047635942
4,ALB,42.0,Williams,87.127,7.0,31.343,18.776,37.008,9.0,19.3,268.0,2,0.188316896711978,0.03922837264443746
2,HAM,42.0,Ferrari,87.508,8.0,31.531,19.059,36.918,10.0,19.3,268.0,3,0.16146951572296162,0.3042606687590675
2,GAS,42.0,Alpine,87.942,9.0,31.318,18.881,37.743,9.0,19.3,284.0,3,0.14455928539595111,0.2905312806455928
2,ANT,42.0,Mercedes,87.505,10.0,30.908,19.021,37.576,9.0,19.3,295.0,3,0.12543558362714655,0.2817242137921413
2,STR,42.0,Aston Martin,87.301,11.0,30.923,19.001,37.377,10.0,19.3,291.0,3,0.12487147351474928,0.2880451613307408
4,HUL,42.0,Kick Sauber,87.472,12.0,31.081,19.257,37.134,9.0,19.3,277.0,2,0.17834170728755364,0.031012271131300673
4,BOR,42.0,Kick Sauber,84.77,13.0,30.071,18.781,35.918,9.0,19.3,295.0,2,0.13187448464533882,0.017768961281322992
4,LAW,42.0,Red Bull Racing,84.098,14.0,29.498,18.79,35.81,9.0,19.3,296.0,2,0.12452940117454905,0.01481448451584888
4,OCO,42.0,Haas F1 Team,86.764,15.0,30.261,19.144,37.359,3.0,19.3,283.0,2,0.19294742481871263,0.0019054268895883908
2,NOR,43.0,McLaren,82.167,1.0,28.553,18.537,35.077,10.0,19.3,300.0,3,0.07257386959562911,0.2747590376677486
2,PIA,43.0,McLaren,83.242,2.0,28.966,18.613,35.663,10.0,19.3,304.0,3,0.07471187079782529,0.2737085816343812
4,VER,43.0,Red Bull Racing,83.081,3.0,28.878,18.569,35.634,9.0,19.3,297.0,2,0.11414594306706441,0.01248466181439567
2,RUS,43.0,Mercedes,85.065,4.0,29.511,18.617,36.937,9.0,19.3,298.0,3,0.10055598539652877,0.2757055939889264
2,LEC,43.0,Ferrari,85.271,6.0,29.433,18.459,37.379,10.0,19.3,295.0,3,0.09985979397828315,0.28149205900698127
4,TSU,43.0,Racing Bulls,84.194,5.0,29.553,18.1,36.541,10.0,19.3,304.0,2,0.10584263751050807,0.01633855249164573
4,ALB,43.0,Williams,84.597,7.0,29.496,18.2,36.901,10.0,19.3,287.0,2,0.13248480482645164,0.026026824591511954
2,HAM,43.0,Ferrari,84.218,8.0,29.552,18.475,36.191,11.0,19.3,293.0,3,0.09236400196951033,0.28695620434774244
2,GAS,43.0,Alpine,85.02,9.0,29.787,18.627,36.606,10.0,19.3,294.0,3,0.10202622553774474,0.28298711432286877
2,ANT,43.0,Mercedes,84.901,10.0,29.606,18.461,36.834,10.0,19.3,297.0,3,0.09568041702973809,0.28100830411764643
2,STR,43.0,Aston Martin,85.538,11.0,29.78,18.445,37.313,11.0,19.3,301.0,3,0.08895670447698592,0.2830750832176286
4,HUL,43.0,Kick Sauber,85.243,12.0,30.039,18.732,36.472,10.0,19.3,296.0,2,0.12757401093470755,0.020928760469238417
4,BOR,43.0,Kick Sauber,84.192,13.0,29.066,18.822,36.304,10.0,19.3,294.0,2,0.12118178382222233,0.01788662292302623
4,LAW,43.0,Red Bull Racing,82.97,14.0,28.841,18.234,35.895,10.0,19.3,295.0,2,0.10971076752926764,0.018467006301949307
4,OCO,43.0,Haas F1 Team,88.505,15.0,30.027,18.897,39.581,4.0,19.3,292.0,2,0.1825394761014456,0.0
2,NOR,44.0,McLaren,105.587,6.0,28.841,18.581,58.165,11.0,19.3,305.0,3,0.18975497460550356,0.2751122606705552
4,VER,44.0,Red Bull Racing,86.789,1.0,28.766,18.154,39.869,10.0,19.3,298.0,2,0.1256886955753848,0.0163896311652183
2,RUS,44.0,Mercedes,106.238,8.0,29.685,18.585,57.968,10.0,19.3,304.0,3,0.20324720356580067,0.27538265216935476
4,TSU,44.0,Racing Bulls,88.252,2.0,29.703,18.442,40.107,11.0,19.3,299.0,2,0.1320731438456841,0.022309510253364917
2,LEC,44.0,Ferrari,96.363,5.0,29.953,18.038,48.372,11.0,19.3,291.0,3,0.16141529220810177,0.2906025996627158
4,ALB,44.0,Williams,105.335,9.0,29.876,18.171,57.288,11.0,19.3,290.0,2,0.23790762991600817,0.028383948699427175
2,HAM,44.0,Ferrari,89.454,3.0,29.929,18.44,41.085,12.0,19.3,312.0,3,0.09013271910957546,0.2805651827031088
2,GAS,44.0,Alpine,88.332,4.0,29.467,18.594,40.271,11.0,19.3,296.0,3,0.11074997850801388,0.2841300683079158
2,ANT,44.0,Mercedes,108.276,11.0,29.991,18.732,59.553,11.0,19.3,292.0,3,0.22821498995026668,0.28703162657446774
2,STR,44.0,Aston Martin,104.738,10.0,29.501,18.324,56.913,12.0,19.3,300.0,3,0.18866265028491014,0.28555355765920065
4,HUL,44.0,Kick Sauber,106.696,12.0,30.497,18.959,57.24,11.0,19.3,293.0,2,0.2468487314773416,0.02630952436181777
4,BOR,44.0,Kick Sauber,112.582,13.0,30.251,18.627,63.704,11.0,19.3,265.0,2,0.3166086534915358,0.04304874607431364
4,LAW,44.0,Red Bull Racing,86.332,7.0,28.698,18.777,38.857,11.0,19.3,305.0,2,0.11041739890066116,0.013494441551572978
4,OCO,44.0,Haas F1 Team,93.574,14.0,30.003,18.857,44.714,5.0,19.3,291.0,2,0.20630164609347668,0.004096343317804507
4,VER,45.0,Red Bull Racing,92.874,1.0,29.993,18.865,44.016,11.0,19.3,277.0,2,0.19165984867696312,0.03508010965200303
4,TSU,45.0,Racing Bulls,95.983,3.0,30.48,18.605,46.898,12.0,19.3,270.0,2,0.2143695027941457,0.04579299885069221
2,HAM,45.0,Ferrari,93.045,2.0,29.877,18.836,44.332,13.0,19.3,268.0,3,0.1688528342217213,0.3091607430278866
