kmeans_labels,Driver,LapNumber,Team,LapTime_Sec,Position,Sector1Time_Sec,Sector2Time_Sec,Sector3Time_Sec,TyreLife,TrackTemp,SpeedST,Compound_Num,pca_x,pca_y
2,GAS,45.0,Alpine,92.969,4.0,30.352,18.899,43.718,12.0,19.3,287.0,3,0.14862287978706248,0.2956414044759338
2,LEC,45.0,Ferrari,91.269,5.0,29.782,18.516,42.971,12.0,19.3,280.0,3,0.1454328750051767,0.2989641240276264
2,NOR,45.0,McLaren,96.407,6.0,37.17,18.913,40.324,1.0,19.3,223.0,4,0.31658249625644236,0.5823940474329271
4,LAW,45.0,Red Bull Racing,97.844,7.0,31.402,18.773,47.669,12.0,19.3,289.0,2,0.2018256106113215,0.03738841196340792
2,RUS,45.0,Mercedes,96.33,8.0,37.662,18.989,39.679,1.0,19.3,224.0,4,0.3170119596088005,0.5835544863814155
2,ALB,45.0,Williams,96.573,9.0,37.246,18.881,40.446,1.0,19.3,219.0,4,0.32336369991044484,0.5852298371998771
2,STR,45.0,Aston Martin,97.256,10.0,37.854,19.421,39.981,1.0,19.3,222.0,4,0.32750475326027634,0.5840024053332139
2,ANT,45.0,Mercedes,95.593,11.0,37.157,19.091,39.345,1.0,19.3,223.0,4,0.31282421254381204,0.5817723893755348
2,HUL,45.0,Kick Sauber,97.137,12.0,37.709,19.258,40.17,1.0,19.3,211.0,4,0.3412816133408452,0.5906385515069114
2,BOR,45.0,Kick Sauber,96.255,13.0,37.176,19.099,39.98,1.0,19.3,209.0,4,0.3365213956099846,0.5902602651887604
4,OCO,45.0,Haas F1 Team,96.259,14.0,30.74,18.823,46.696,6.0,19.3,276.0,2,0.24004397955744944,0.01992420931635297
4,VER,46.0,Red Bull Racing,112.606,5.0,31.037,19.186,62.383,12.0,19.3,266.0,2,0.31565655302059636,0.047494191998562196
2,HAM,46.0,Ferrari,96.714,1.0,30.967,19.082,46.665,14.0,19.3,276.0,3,0.17775389144877107,0.31148471167889746
4,TSU,46.0,Racing Bulls,100.978,4.0,34.153,18.442,48.383,13.0,19.3,256.0,2,0.27046691344788004,0.0734066658741549
4,GAS,46.0,Alpine,116.069,11.0,33.157,18.982,63.93,13.0,19.3,262.0,3,0.31702134485782935,0.3244026500851598
2,PIA,45.0,McLaren,98.184,15.0,36.775,19.084,42.325,1.0,19.3,216.0,4,0.3354308961382146,0.5843074462196163
2,LEC,46.0,Ferrari,96.429,2.0,31.136,17.831,47.462,13.0,19.3,256.0,3,0.2052765265393221,0.3248889410993823
2,NOR,46.0,McLaren,91.567,3.0,31.083,19.028,41.456,2.0,19.3,292.0,4,0.16282463965354527,0.519210634915014
2,BEA,45.0,Haas F1 Team,101.777,16.0,38.459,19.274,44.044,1.0,19.3,219.0,4,0.3583056338606696,0.5885466977453578
4,LAW,46.0,Red Bull Racing,99.457,9.0,32.773,19.003,47.681,13.0,19.3,263.0,2,0.24902229315035757,0.06163533454197612
2,RUS,46.0,Mercedes,91.87,6.0,31.808,18.881,41.181,2.0,19.3,292.0,4,0.16675158108024796,0.5226857279255003
2,ALB,46.0,Williams,92.795,7.0,31.869,18.953,41.973,2.0,19.3,272.0,4,0.2008800527609247,0.5347418623980508
2,STR,46.0,Aston Martin,92.361,10.0,31.718,19.199,41.444,2.0,19.3,292.0,4,0.17041217511932263,0.5211834127272764
2,ANT,46.0,Mercedes,90.78,8.0,31.827,18.635,40.318,2.0,19.3,288.0,4,0.16553839608237306,0.5261042985063967
2,HUL,46.0,Kick Sauber,91.21,12.0,31.335,19.143,40.732,2.0,19.3,294.0,4,0.15950448653671542,0.5186594789148412
4,OCO,46.0,Haas F1 Team,141.745,13.0,40.828,23.639,77.278,7.0,19.3,227.0,2,0.6139533213287971,0.07543721422644956
1,HAM,47.0,Ferrari,,9.0,43.851,29.959,76.885,15.0,19.3,198.0,3,0.6760269360969915,0.3745420716179697
2,PIA,46.0,McLaren,111.022,14.0,34.707,25.856,50.459,2.0,19.3,263.0,4,0.35365162007552337,0.5268449311961635
1,LEC,47.0,Ferrari,,10.0,41.619,31.863,78.975,14.0,19.3,218.0,3,0.6613673819834196,0.34278402642699707
2,NOR,47.0,McLaren,113.728,1.0,36.023,26.573,51.132,3.0,19.3,228.0,4,0.42148543278726613,0.5545611532866022
4,TSU,47.0,Racing Bulls,,11.0,44.638,33.072,75.602,14.0,19.3,183.0,2,0.7587828012921161,0.11065188349671518
1,VER,47.0,Red Bull Racing,127.213,2.0,40.7,31.56,54.953,1.0,19.3,224.0,4,0.5507326685875007,0.5506210388426876
2,RUS,47.0,Mercedes,122.439,3.0,35.488,31.352,55.599,3.0,19.3,276.0,4,0.418581149207212,0.5062037296068217
2,ALB,47.0,Williams,125.49,4.0,35.865,32.418,57.207,3.0,19.3,245.0,4,0.48545169786879,0.522647311775551
2,BEA,46.0,Haas F1 Team,125.498,15.0,35.08,32.355,58.063,2.0,19.3,248.0,4,0.482957147297154,0.5140625064903527
2,ANT,47.0,Mercedes,125.75,5.0,34.497,33.267,57.986,3.0,19.3,260.0,4,0.4635947579247225,0.5049758015419225
1,STR,47.0,Aston Martin,125.678,6.0,34.89,33.105,57.683,3.0,19.3,229.0,4,0.5082982901433842,0.5259300500701694
1,GAS,47.0,Alpine,126.74,8.0,45.479,24.021,57.24,1.0,19.3,221.0,4,0.5398436814864408,0.5982693184365118
2,HUL,47.0,Kick Sauber,125.179,7.0,38.914,29.037,57.228,3.0,19.3,252.0,4,0.47173046735616836,0.5426963682652989
1,OCO,47.0,Haas F1 Team,127.226,12.0,52.325,26.25,48.651,1.0,19.3,190.0,4,0.6233067099642663,0.6374580363140065
1,PIA,47.0,McLaren,120.17,13.0,41.299,28.61,50.261,3.0,19.3,177.0,4,0.5589986773104898,0.5997065871007454
1,NOR,48.0,McLaren,136.995,1.0,42.091,29.643,65.261,4.0,19.3,224.0,4,0.5863556509915215,0.5736701437122302
1,VER,48.0,Red Bull Racing,122.406,2.0,38.909,23.85,59.647,2.0,19.3,192.0,4,0.5255000177487396,0.593399626376539
1,RUS,48.0,Mercedes,123.129,3.0,40.318,24.087,58.724,4.0,19.3,163.0,4,0.5671586112287377,0.623404262585048
2,ALB,48.0,Williams,119.008,4.0,39.533,21.649,57.826,4.0,19.3,198.0,4,0.4813551561018363,0.6076801708052941
2,BEA,47.0,Haas F1 Team,118.594,14.0,39.315,22.038,57.241,3.0,19.3,215.0,4,0.4607369045764751,0.5914100220930514
2,ANT,48.0,Mercedes,118.429,5.0,40.189,21.083,57.157,4.0,19.3,199.0,4,0.47700025448618255,0.6117713466954136
1,STR,48.0,Aston Martin,119.297,6.0,40.496,21.252,57.549,4.0,19.3,172.0,4,0.5221860780971409,0.6287456333309369
1,HUL,48.0,Kick Sauber,120.075,7.0,41.96,21.517,56.598,4.0,19.3,167.0,4,0.5405107552277147,0.6368327725831835
1,GAS,48.0,Alpine,121.785,8.0,41.932,22.835,57.018,2.0,19.3,185.0,4,0.5398641331572978,0.6136352469303935
1,HAM,48.0,Ferrari,119.219,9.0,44.112,22.186,52.921,1.0,19.3,190.0,4,0.5297821709211885,0.618227883883354
2,LEC,48.0,Ferrari,116.044,10.0,42.86,21.823,51.361,1.0,19.3,208.0,4,0.48023803044593105,0.6036253238706076
1,TSU,48.0,Racing Bulls,116.286,11.0,44.076,21.954,50.256,1.0,19.3,183.0,4,0.5226059249989876,0.6232988736035633
0,OCO,48.0,Haas F1 Team,106.416,12.0,40.046,20.638,45.732,2.0,18.8,216.0,4,0.4390316500251794,0.9138104618498963
0,PIA,48.0,McLaren,102.413,13.0,37.344,20.296,44.773,4.0,18.8,150.0,4,0.48881797629520973,0.9515918053671044
1,NOR,49.0,McLaren,144.979,1.0,52.528,32.458,59.993,5.0,18.8,147.0,4,0.8322256112899291,0.9749323763990541
1,VER,49.0,Red Bull Racing,144.892,2.0,51.981,32.432,60.479,3.0,18.8,181.0,4,0.7912304629211109,0.9446779777931358
1,RUS,49.0,Mercedes,144.163,3.0,52.027,31.92,60.216,5.0,18.8,128.0,4,0.8506105075955651,0.9862894492595677
1,ALB,49.0,Williams,144.662,4.0,51.77,32.102,60.79,5.0,18.8,129.0,4,0.8516538762283145,0.9839653346508535
1,BEA,48.0,Haas F1 Team,144.788,14.0,51.7,31.711,61.377,4.0,18.8,115.0,4,0.8755211836209997,0.9897468064501642
1,ANT,49.0,Mercedes,144.964,5.0,51.54,31.716,61.708,5.0,18.8,115.0,4,0.8707391676933866,0.9928159895064227
1,STR,49.0,Aston Martin,145.123,6.0,50.928,32.514,61.681,5.0,18.8,145.0,4,0.829732035674514,0.9693559098955817
1,HUL,49.0,Kick Sauber,144.804,7.0,50.498,32.115,62.191,5.0,18.8,140.0,4,0.8317340347072909,0.9720162355146003
1,GAS,49.0,Alpine,144.669,8.0,48.264,32.422,63.983,3.0,18.8,204.0,4,0.7423714808569843,0.9155021249388138
1,HAM,49.0,Ferrari,144.575,9.0,47.408,32.622,64.545,2.0,18.8,182.0,4,0.7757938263933684,0.9208573636825104
1,LEC,49.0,Ferrari,142.777,10.0,45.441,32.69,64.646,2.0,18.8,168.0,4,0.7783812261984733,0.9211118110044257
1,TSU,49.0,Racing Bulls,142.564,11.0,45.095,32.615,64.854,2.0,18.8,165.0,4,0.7798031379137284,0.9217772165471493
0,OCO,49.0,Haas F1 Team,101.743,12.0,38.787,20.242,42.714,3.0,18.8,258.0,4,0.3417693964224108,0.8886067417073944
0,PIA,49.0,McLaren,100.44,13.0,37.63,20.249,42.561,5.0,18.8,205.0,4,0.3953968778512993,0.9235026052678814
1,NOR,50.0,McLaren,142.395,1.0,53.654,31.089,57.652,6.0,18.8,128.0,4,0.838802965583204,0.9997279336618936
1,VER,50.0,Red Bull Racing,142.085,2.0,52.682,32.177,57.226,4.0,18.8,127.0,4,0.8494830300638978,0.9850689474835128
1,RUS,50.0,Mercedes,142.305,3.0,53.048,31.69,57.567,6.0,18.8,120.0,4,0.8498274838164322,1.0
1,ALB,50.0,Williams,141.482,4.0,52.815,31.26,57.407,6.0,18.8,137.0,4,0.8183503013725674,0.9902875094895092
0,BEA,49.0,Haas F1 Team,110.488,14.0,45.915,21.257,43.316,5.0,18.8,193.0,4,0.5046768167027423,0.9607668865439426
1,ANT,50.0,Mercedes,140.284,5.0,51.512,30.864,57.908,6.0,18.8,171.0,4,0.7564600630208849,0.9657824219737974
1,STR,50.0,Aston Martin,139.57,6.0,50.984,31.146,57.44,6.0,18.8,170.0,4,0.7530611043041668,0.9632802775536555
1,HUL,50.0,Kick Sauber,139.444,7.0,51.223,30.682,57.539,6.0,18.8,130.0,4,0.8084261732835463,0.9901005727151488
1,GAS,50.0,Alpine,137.754,8.0,49.575,30.79,57.389,4.0,18.8,223.0,4,0.6706960395519028,0.9192215237148085
1,HAM,50.0,Ferrari,137.095,9.0,49.8,29.673,57.622,3.0,18.8,225.0,4,0.6655810371396103,0.9190928380377705
1,LEC,50.0,Ferrari,139.782,10.0,50.079,29.365,60.338,3.0,18.8,188.0,4,0.7328680839542321,0.9435513451743771
1,TSU,50.0,Racing Bulls,140.101,11.0,49.609,29.727,60.765,3.0,18.8,187.0,4,0.7356859578681301,0.9409484779075501
0,OCO,50.0,Haas F1 Team,122.853,12.0,35.793,26.509,60.551,4.0,18.8,256.0,4,0.4693202015963231,0.858257100575305
0,PIA,50.0,McLaren,123.732,13.0,34.861,26.734,62.137,6.0,18.8,266.0,4,0.4468422364112342,0.8550446571418274
0,BEA,50.0,Haas F1 Team,96.187,14.0,33.885,20.099,42.203,6.0,18.8,258.0,4,0.27588012866969486,0.8805291878964536
1,NOR,51.0,McLaren,134.178,1.0,46.614,29.935,57.629,7.0,18.8,193.0,4,0.6631647492702715,0.9396467834202835
1,VER,51.0,Red Bull Racing,133.879,2.0,47.272,29.576,57.031,5.0,18.8,135.0,4,0.7556207077698587,0.9712259685879132
1,RUS,51.0,Mercedes,133.149,3.0,47.256,29.53,56.363,7.0,18.8,162.0,4,0.7026058562430222,0.962525703369719
1,ALB,51.0,Williams,133.177,4.0,47.246,29.759,56.172,7.0,18.8,147.0,4,0.7250721402838238,0.9707717018189661
1,ANT,51.0,Mercedes,132.971,5.0,46.897,29.666,56.408,7.0,18.8,148.0,4,0.7207401487960814,0.969064684022968
1,STR,51.0,Aston Martin,133.847,6.0,46.45,29.796,57.601,7.0,18.8,173.0,4,0.6886427242304871,0.951583904546663
1,HUL,51.0,Kick Sauber,132.717,7.0,46.37,29.224,57.123,7.0,18.8,175.0,4,0.6768929648278843,0.9520945159347515
1,GAS,51.0,Alpine,131.745,8.0,46.466,28.377,56.902,5.0,18.8,138.0,4,0.7314348292313526,0.9703772286454366
1,HAM,51.0,Ferrari,131.311,9.0,49.266,25.65,56.395,4.0,18.8,178.0,4,0.6768553831788853,0.9634041586164221
1,LEC,51.0,Ferrari,127.996,10.0,46.891,25.694,55.411,4.0,18.8,218.0,4,0.5924052463250596,0.929456101214587
1,TSU,51.0,Racing Bulls,127.055,11.0,45.712,26.251,55.092,4.0,18.8,211.0,4,0.5948833648033549,0.926968184509251
1,OCO,51.0,Haas F1 Team,127.663,13.0,45.866,26.039,55.758,5.0,18.8,190.0,4,0.6227548304906793,0.9447717336050208
1,PIA,51.0,McLaren,124.275,12.0,44.202,26.208,53.865,7.0,18.8,185.0,4,0.5951805749949854,0.9480800747820692
0,BEA,51.0,Haas F1 Team,94.937,14.0,33.549,19.959,41.429,7.0,18.8,271.0,4,0.24344878240466955,0.87559074070376
0,NOR,52.0,McLaren,93.198,1.0,33.533,19.49,40.175,8.0,18.8,268.0,4,0.2310563366324935,0.8828274031220928
0,VER,52.0,Red Bull Racing,93.864,2.0,34.079,19.408,40.377,6.0,18.8,244.0,4,0.2810154879586646,0.8923398954729918
0,RUS,52.0,Mercedes,94.334,3.0,33.99,19.388,40.956,8.0,18.8,242.0,4,0.27574301703967546,0.9007368671787654
0,ALB,52.0,Williams,94.996,4.0,34.191,19.708,41.097,8.0,18.8,240.0,4,0.28435804108325297,0.9016259637195598
0,ANT,52.0,Mercedes,95.008,5.0,34.277,19.53,41.201,8.0,18.8,253.0,4,0.26547924317522004,0.8947245606721292
0,STR,52.0,Aston Martin,95.395,6.0,34.809,19.564,41.022,8.0,18.8,257.0,4,0.26415139703719714,0.8943507913918775
0,HUL,52.0,Kick Sauber,95.935,7.0,35.346,19.5,41.089,8.0,18.8,236.0,4,0.29892459262710674,0.9094660015929215
0,GAS,52.0,Alpine,96.326,8.0,35.475,19.5,41.351,6.0,18.8,233.0,4,0.316113213534968,0.9042788097843844
0,HAM,52.0,Ferrari,97.051,10.0,36.302,19.305,41.444,5.0,18.8,239.0,4,0.3191249996206993,0.9009260690157613
0,LEC,52.0,Ferrari,96.38,9.0,35.427,19.167,41.786,5.0,18.8,239.0,4,0.3113933559138159,0.8978437916803089
0,TSU,52.0,Racing Bulls,97.809,11.0,35.918,19.545,42.346,5.0,18.8,225.0,4,0.342715764504699,0.9069453733730528
0,PIA,52.0,McLaren,97.224,12.0,36.897,19.713,40.614,8.0,18.8,243.0,4,0.3030584077074636,0.9107945719490946
0,OCO,52.0,Haas F1 Team,98.747,13.0,35.981,19.771,42.995,6.0,18.8,223.0,4,0.3467683635492991,0.9113313884460661
0,BEA,52.0,Haas F1 Team,93.258,14.0,32.933,19.588,40.737,8.0,18.7,274.0,4,0.22968320880172957,0.940015279017874
0,NOR,53.0,McLaren,90.482,1.0,32.025,19.219,39.238,9.0,18.7,290.0,4,0.1813892305215682,0.9317918449409011
0,VER,53.0,Red Bull Racing,90.859,2.0,32.113,19.031,39.715,7.0,18.7,273.0,4,0.21751682725881372,0.9355657059530074
0,RUS,53.0,Mercedes,91.177,3.0,32.409,19.021,39.747,9.0,18.7,272.0,4,0.21156101508714653,0.9449160754675121
0,ALB,53.0,Williams,91.917,4.0,32.586,19.108,40.223,9.0,18.7,260.0,4,0.2337924989639052,0.9525646035282118
0,ANT,53.0,Mercedes,91.398,5.0,32.679,19.001,39.718,9.0,18.7,280.0,4,0.20235114360169965,0.9412391826322088
0,STR,53.0,Aston Martin,91.558,6.0,32.677,19.155,39.726,9.0,18.7,274.0,4,0.21242113916259137,0.9443205469204217
0,HUL,53.0,Kick Sauber,91.815,7.0,32.726,19.124,39.965,9.0,18.7,275.0,4,0.212465847210815,0.9440087125363104
0,GAS,53.0,Alpine,92.297,8.0,32.856,19.045,40.396,7.0,18.7,258.0,4,0.24979188218027548,0.9475712390724247
0,LEC,53.0,Ferrari,92.731,9.0,32.685,18.763,41.283,6.0,18.7,261.0,4,0.2511534805889653,0.9422469249496745
0,HAM,53.0,Ferrari,93.039,10.0,32.86,18.86,41.319,6.0,18.7,269.0,4,0.24253182403788406,0.9377682302721814
0,TSU,53.0,Racing Bulls,94.836,12.0,34.723,19.01,41.103,6.0,18.7,255.0,4,0.28037242446872157,0.953284493125732
0,PIA,53.0,McLaren,91.809,11.0,32.931,19.045,39.833,9.0,18.7,272.0,4,0.21719642920876067,0.9469431524895852
0,OCO,53.0,Haas F1 Team,94.582,13.0,34.133,19.343,41.106,7.0,18.7,250.0,4,0.2800326527382995,0.9565003653747645
0,BEA,53.0,Haas F1 Team,91.366,14.0,31.993,19.286,40.087,9.0,18.7,287.0,4,0.1906568995151247,0.9331912973622484
0,NOR,54.0,McLaren,89.428,1.0,31.71,18.906,38.812,10.0,18.7,289.0,4,0.16935523826457854,0.9360049865887019
0,VER,54.0,Red Bull Racing,89.1,2.0,31.437,18.688,38.975,8.0,18.7,273.0,4,0.19863757268518017,0.937834029596966
0,RUS,54.0,Mercedes,90.41,3.0,32.048,18.908,39.454,10.0,18.7,284.0,4,0.18321160919301502,0.940357628057517
0,ALB,54.0,Williams,90.587,4.0,32.122,19.072,39.393,10.0,18.7,261.0,4,0.2179644190794528,0.9540098206343623
0,ANT,54.0,Mercedes,90.562,5.0,32.258,18.783,39.521,10.0,18.7,289.0,4,0.17722394715537915,0.9386185043799936
0,STR,54.0,Aston Martin,90.794,6.0,32.101,19.054,39.639,10.0,18.7,289.0,4,0.179004088647798,0.9370189558504379
0,HUL,54.0,Kick Sauber,90.994,7.0,32.446,19.07,39.478,10.0,18.7,284.0,4,0.18866937196069525,0.9413988674393721
0,GAS,54.0,Alpine,94.967,10.0,35.345,19.237,40.385,8.0,18.7,277.0,4,0.24288211086787764,0.9492392914999499
0,LEC,54.0,Ferrari,91.082,8.0,32.942,18.901,39.239,7.0,18.7,272.0,4,0.22291756655418893,0.9400201926120234
0,HAM,54.0,Ferrari,91.265,9.0,32.77,18.803,39.692,7.0,18.7,272.0,4,0.22282319914377896,0.9396410778389594
0,PIA,54.0,McLaren,92.507,11.0,32.689,19.188,40.63,10.0,18.7,285.0,4,0.19698129797154287,0.941293404541139
0,TSU,54.0,Racing Bulls,92.363,12.0,32.73,18.917,40.716,7.0,18.7,258.0,4,0.2491148489460543,0.9474924676268967
0,OCO,54.0,Haas F1 Team,93.152,13.0,32.927,19.345,40.88,8.0,18.7,269.0,4,0.23519189180507627,0.9438669419330384
0,BEA,54.0,Haas F1 Team,90.49,14.0,31.429,19.147,39.914,10.0,18.7,289.0,4,0.17505627434570653,0.9339492442936357
0,NOR,55.0,McLaren,89.195,1.0,30.994,19.466,38.735,11.0,18.7,295.0,4,0.15389215888411997,0.9312534476119916
0,VER,55.0,Red Bull Racing,88.538,2.0,30.812,18.798,38.928,9.0,18.7,284.0,4,0.17271972190667956,0.9320092211739852
0,RUS,55.0,Mercedes,90.076,3.0,31.595,18.924,39.557,11.0,18.7,292.0,4,0.16311012334619196,0.9373693881035037
0,ALB,55.0,Williams,90.301,4.0,31.82,19.049,39.432,11.0,18.7,270.0,4,0.197136838119576,0.9511698153526951
0,ANT,55.0,Mercedes,90.602,5.0,31.97,18.49,40.142,11.0,18.7,286.0,4,0.1742179702703288,0.9440187106057643
0,STR,55.0,Aston Martin,90.387,6.0,31.722,19.151,39.514,11.0,18.7,296.0,4,0.16056355807698,0.9346643554122431
0,HUL,55.0,Kick Sauber,90.437,7.0,31.527,18.83,40.08,11.0,18.7,291.0,4,0.16584635173909304,0.9379992292468691
0,LEC,55.0,Ferrari,89.975,8.0,31.892,18.59,39.493,8.0,18.7,285.0,4,0.18770974755139855,0.932727536567211
0,HAM,55.0,Ferrari,89.874,9.0,31.41,18.451,40.013,8.0,18.7,277.0,4,0.19606572472066425,0.9360759532177731
0,GAS,55.0,Alpine,92.316,11.0,33.195,19.199,39.922,9.0,18.7,269.0,4,0.2259447045910914,0.9492818271366747
0,PIA,55.0,McLaren,90.051,10.0,31.795,18.949,39.307,11.0,18.7,260.0,4,0.20951262565081513,0.9574837692845453
0,TSU,55.0,Racing Bulls,91.891,12.0,32.22,18.926,40.745,8.0,18.7,261.0,4,0.23513327059863764,0.947329779739299
0,OCO,55.0,Haas F1 Team,92.26,13.0,32.69,19.264,40.306,9.0,18.7,269.0,4,0.22390081339174212,0.9469815582109002
0,BEA,55.0,Haas F1 Team,91.284,14.0,31.538,19.483,40.263,11.0,18.7,287.0,4,0.17896536437425806,0.9381518841776995
0,NOR,56.0,McLaren,87.996,1.0,30.804,18.717,38.475,12.0,18.7,293.0,4,0.1411611129257731,0.9381067387659421
0,VER,56.0,Red Bull Racing,87.921,2.0,30.695,18.32,38.906,10.0,18.7,280.0,4,0.16745121972011537,0.9393995096848018
0,RUS,56.0,Mercedes,89.454,3.0,31.449,18.852,39.153,12.0,18.7,278.0,4,0.1736627110602145,0.9492882833564955
0,ALB,56.0,Williams,90.298,5.0,31.241,18.867,40.19,12.0,18.7,267.0,4,0.19320267908824512,0.9549902064057518
0,ANT,56.0,Mercedes,88.149,4.0,31.023,18.341,38.785,12.0,18.7,293.0,4,0.14129360640027885,0.9403023129701036
0,STR,56.0,Aston Martin,90.323,6.0,31.618,19.17,39.535,12.0,18.7,285.0,4,0.17043849573353853,0.944590550075105
0,HUL,56.0,Kick Sauber,90.36,7.0,31.692,18.902,39.766,12.0,18.7,289.0,4,0.16410722950702242,0.9433998933457222
0,LEC,56.0,Ferrari,89.801,8.0,31.38,18.561,39.86,9.0,18.7,277.0,4,0.19087921988012455,0.9393311019187531
0,HAM,56.0,Ferrari,90.095,9.0,31.448,18.823,39.824,9.0,18.7,280.0,4,0.18957774010417716,0.936868458946042
0,PIA,56.0,McLaren,88.559,10.0,30.605,18.722,39.232,12.0,18.7,295.0,4,0.14061727784173356,0.9360255690120575
0,GAS,56.0,Alpine,90.866,11.0,31.867,19.159,39.84,10.0,18.7,265.0,4,0.21313550113267288,0.9502199539597203
0,TSU,56.0,Racing Bulls,91.524,12.0,32.151,18.97,40.403,9.0,18.7,272.0,4,0.21221845920173493,0.9440102408907247
0,OCO,56.0,Haas F1 Team,91.913,13.0,32.451,19.168,40.294,10.0,18.7,281.0,4,0.19840571011730473,0.9428410193518482
0,BEA,56.0,Haas F1 Team,90.226,14.0,31.349,19.207,39.67,12.0,18.7,290.0,4,0.1618612991728997,0.9403334856379602
0,NOR,57.0,McLaren,87.126,1.0,30.396,18.664,38.066,13.0,18.7,300.0,4,0.11944372101798206,0.9361806240128959
0,VER,57.0,Red Bull Racing,87.4,2.0,30.421,18.285,38.694,11.0,18.7,293.0,4,0.13969450506465178,0.9343084029491275
0,RUS,57.0,Mercedes,89.117,3.0,31.356,18.721,39.04,13.0,18.7,289.0,4,0.1500829144968865,0.9464748474483182
0,ANT,57.0,Mercedes,88.65,4.0,31.048,18.709,38.893,13.0,18.7,291.0,4,0.1433997464919361,0.9440659292713114
0,ALB,57.0,Williams,89.944,5.0,31.494,18.857,39.593,13.0,18.7,264.0,4,0.191381069965894,0.9616594618147012
0,STR,57.0,Aston Martin,90.957,6.0,31.819,19.209,39.929,13.0,18.7,288.0,4,0.1654625883192587,0.9471834709581324
0,HUL,57.0,Kick Sauber,90.86,7.0,31.739,19.048,40.073,13.0,18.7,290.0,4,0.16108628778721676,0.9462071788169524
0,LEC,57.0,Ferrari,90.964,8.0,31.616,18.907,40.441,10.0,18.7,290.0,4,0.17596119095439752,0.9349168445538232
0,HAM,57.0,Ferrari,92.418,10.0,31.658,18.758,42.002,10.0,18.7,283.0,4,0.19344074320965907,0.9397574534539044
0,PIA,57.0,McLaren,89.517,9.0,31.475,18.119,39.923,13.0,18.7,296.0,4,0.14023775630521773,0.9447889124889667
0,GAS,57.0,Alpine,91.312,11.0,31.774,19.075,40.463,11.0,18.7,269.0,4,0.20401922503546524,0.9514351261917934
0,TSU,57.0,Racing Bulls,91.511,12.0,31.959,19.035,40.517,10.0,18.7,282.0,4,0.19226472654836277,0.9406959415593574
0,OCO,57.0,Haas F1 Team,90.924,13.0,32.076,19.022,39.826,11.0,18.7,278.0,4,0.19004088905602423,0.947435414261601
0,BEA,57.0,Haas F1 Team,90.553,14.0,31.384,19.175,39.994,13.0,18.7,282.0,4,0.16993592803903915,0.9491684882859426
